

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels required when called:    6
   784 ;; This function calls:
   785 ;;		_Text
   786 ;;		_setup
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _main
   794  0670                     _main:
   795  0670                     l2020:	
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   798                           
   799                           
   800                           ;main.c: 69:     PORTD = 0x00;
   801  0670  120A  118A  2505  120A  118A  	fcall	_setup
   802  0675                     l2022:
   803                           
   804                           ;main.c: 72: ;main.c: 73:     OSCCONbits.IRCF0 = 0;
   805  0675  1683               	bsf	3,5	;RP0=1, select bank1
   806  0676  1303               	bcf	3,6	;RP1=0, select bank1
   807  0677  0824               	movf	_count^(0+128),w
   808  0678  1283               	bcf	3,5	;RP0=0, select bank0
   809  0679  1303               	bcf	3,6	;RP1=0, select bank0
   810  067A  0085               	movwf	5	;volatile
   811  067B                     l2024:
   812                           
   813                           ;main.c: 74:     OSCCONbits.IRCF1 = 1;
   814  067B  1683               	bsf	3,5	;RP0=1, select bank1
   815  067C  1303               	bcf	3,6	;RP1=0, select bank1
   816  067D  0822               	movf	_select^(0+128),w
   817  067E  1283               	bcf	3,5	;RP0=0, select bank0
   818  067F  1303               	bcf	3,6	;RP1=0, select bank0
   819  0680  0088               	movwf	8	;volatile
   820  0681                     l2026:
   821                           
   822                           ;main.c: 75:     OSCCONbits.IRCF2 = 1;
   823  0681  120A  118A  2030  120A  118A  	fcall	_Text
   824  0686  2E75               	goto	l2022
   825  0687  120A  118A  280C   	ljmp	start
   826  068A                     __end_of_main:
   827                           
   828                           	psect	text1
   829  0505                     __ptext1:	
   830 ;; *************** function _setup *****************
   831 ;; Defined at:
   832 ;;		line 89 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _setup
   862  0505                     _setup:
   863  0505                     l1614:	
   864                           ;incstack = 0
   865                           ; Regs used in _setup: [wreg+status,2]
   866                           
   867                           
   868                           ;main.c: 91: 
   869  0505  1683               	bsf	3,5	;RP0=1, select bank3
   870  0506  1703               	bsf	3,6	;RP1=1, select bank3
   871  0507  0188               	clrf	8	;volatile
   872                           
   873                           ;main.c: 92:     RCSTAbits.SPEN = 1;
   874  0508  0189               	clrf	9	;volatile
   875                           
   876                           ;main.c: 95:     TXSTAbits.TX9 = 0;
   877  0509  1683               	bsf	3,5	;RP0=1, select bank1
   878  050A  1303               	bcf	3,6	;RP1=0, select bank1
   879  050B  0185               	clrf	5	;volatile
   880  050C                     l1616:
   881                           
   882                           ;main.c: 96: 
   883  050C  1406               	bsf	6,0	;volatile
   884  050D                     l1618:
   885                           
   886                           ;main.c: 97:     TXSTAbits.TXEN = 1;
   887  050D  1486               	bsf	6,1	;volatile
   888                           
   889                           ;main.c: 98: 
   890  050E  0188               	clrf	8	;volatile
   891                           
   892                           ;main.c: 101: 
   893  050F  1283               	bcf	3,5	;RP0=0, select bank0
   894  0510  1303               	bcf	3,6	;RP1=0, select bank0
   895  0511  0185               	clrf	5	;volatile
   896                           
   897                           ;main.c: 102: 
   898  0512  0186               	clrf	6	;volatile
   899                           
   900                           ;main.c: 103:     INTCONbits.GIE = 1;
   901  0513  0187               	clrf	7	;volatile
   902                           
   903                           ;main.c: 104:     INTCONbits.PEIE = 1;
   904  0514  0188               	clrf	8	;volatile
   905                           
   906                           ;main.c: 105:     PIE1bits.RCIE = 0;
   907  0515  0189               	clrf	9	;volatile
   908  0516                     l1620:
   909                           
   910                           ;main.c: 108:     INTCONbits.RBIE = 1;
   911  0516  1683               	bsf	3,5	;RP0=1, select bank1
   912  0517  1303               	bcf	3,6	;RP1=0, select bank1
   913  0518  120F               	bcf	15,4	;volatile
   914  0519                     l1622:
   915                           
   916                           ;main.c: 109: 
   917  0519  168F               	bsf	15,5	;volatile
   918  051A                     l1624:
   919                           
   920                           ;main.c: 110: }
   921  051A  170F               	bsf	15,6	;volatile
   922  051B                     l1626:
   923                           
   924                           ;main.c: 111: 
   925  051B  140F               	bsf	15,0	;volatile
   926  051C                     l1628:
   927                           
   928                           ;main.c: 114:      _delay((unsigned long)((250)*(4000000/4000.0)));
   929  051C  1381               	bcf	1,7	;volatile
   930  051D                     l1630:
   931                           
   932                           ;main.c: 115:      division(count);
   933  051D  3003               	movlw	3
   934  051E  0095               	movwf	21	;volatile
   935  051F                     l1632:
   936                           
   937                           ;main.c: 116:     printf("Valor del contador:\r");
   938  051F  1416               	bsf	22,0	;volatile
   939  0520                     l1634:
   940                           
   941                           ;main.c: 117:     _delay((unsigned long)((250)*(4000000/4000.0)));
   942  0520  1496               	bsf	22,1	;volatile
   943  0521                     l1636:
   944                           
   945                           ;main.c: 120:     TXREG = decenas;
   946  0521  1218               	bcf	24,4	;volatile
   947  0522                     l1638:
   948                           
   949                           ;main.c: 121:     _delay((unsigned long)((250)*(4000000/4000.0)));
   950  0522  1518               	bsf	24,2	;volatile
   951  0523                     l1640:
   952                           
   953                           ;main.c: 122:     TXREG = unidades;
   954  0523  1683               	bsf	3,5	;RP0=1, select bank3
   955  0524  1703               	bsf	3,6	;RP1=1, select bank3
   956  0525  1187               	bcf	7,3	;volatile
   957  0526                     l1642:
   958                           
   959                           ;main.c: 124:     printf("\r");
   960  0526  3019               	movlw	25
   961  0527  1683               	bsf	3,5	;RP0=1, select bank1
   962  0528  1303               	bcf	3,6	;RP1=0, select bank1
   963  0529  0099               	movwf	25	;volatile
   964  052A                     l1644:
   965                           
   966                           ;main.c: 125: 
   967  052A  3001               	movlw	1
   968  052B  009A               	movwf	26	;volatile
   969  052C                     l1646:
   970                           
   971                           ;main.c: 127:      printf("Ingresar numero para el contador: Rango(0-255)\r");
   972  052C  1283               	bcf	3,5	;RP0=0, select bank0
   973  052D  1303               	bcf	3,6	;RP1=0, select bank0
   974  052E  1798               	bsf	24,7	;volatile
   975  052F                     l1648:
   976                           
   977                           ;main.c: 128:       defensa1:
   978  052F  1318               	bcf	24,6	;volatile
   979  0530                     l1650:
   980                           
   981                           ;main.c: 129:        while(RCIF == 0);
   982  0530  1618               	bsf	24,4	;volatile
   983  0531                     l1652:
   984                           
   985                           ;main.c: 130:         cen = RCREG -48;
   986  0531  1683               	bsf	3,5	;RP0=1, select bank1
   987  0532  1303               	bcf	3,6	;RP1=0, select bank1
   988  0533  1318               	bcf	24,6	;volatile
   989  0534                     l1654:
   990                           
   991                           ;main.c: 132:        while(RCREG > '2'){
   992  0534  1698               	bsf	24,5	;volatile
   993  0535                     l1656:
   994                           
   995                           ;main.c: 134:        }
   996  0535  1283               	bcf	3,5	;RP0=0, select bank0
   997  0536  1303               	bcf	3,6	;RP1=0, select bank0
   998  0537  128C               	bcf	12,5	;volatile
   999  0538                     l1658:
  1000                           
  1001                           ;main.c: 135: 
  1002  0538  120C               	bcf	12,4	;volatile
  1003  0539                     l1660:
  1004                           
  1005                           ;main.c: 138:          dec = RCREG -48;
  1006  0539  178B               	bsf	11,7	;volatile
