

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   817                           ; 1 bytes @ 0x12
   818  0032                     	ds	1
   819  0033                     ___flmul@sign:
   820  0033                     sprintf@val:	
   821                           ; 1 bytes @ 0x13
   822                           
   823                           
   824                           ; 2 bytes @ 0x13
   825  0033                     	ds	1
   826  0034                     ___flmul@aexp:
   827                           
   828                           ; 1 bytes @ 0x14
   829  0034                     	ds	1
   830  0035                     sprintf@sp:
   831  0035                     ___flmul@grs:	
   832                           ; 1 bytes @ 0x15
   833                           
   834                           
   835                           ; 4 bytes @ 0x15
   836  0035                     	ds	1
   837  0036                     sprintf@c:
   838                           
   839                           ; 1 bytes @ 0x16
   840  0036                     	ds	3
   841  0039                     ___flmul@bexp:
   842                           
   843                           ; 1 bytes @ 0x19
   844  0039                     	ds	1
   845  003A                     ___flmul@prod:
   846                           
   847                           ; 4 bytes @ 0x1A
   848  003A                     	ds	4
   849  003E                     ___flmul@temp:
   850                           
   851                           ; 2 bytes @ 0x1E
   852  003E                     	ds	2
   853  0040                     ?___fltol:
   854  0040                     ___fltol@f1:	
   855                           ; 4 bytes @ 0x20
   856                           
   857                           
   858                           ; 4 bytes @ 0x20
   859  0040                     	ds	4
   860  0044                     ??___fltol:
   861                           
   862                           ; 1 bytes @ 0x24
   863  0044                     	ds	5
   864  0049                     ___fltol@sign1:
   865                           
   866                           ; 1 bytes @ 0x29
   867  0049                     	ds	1
   868  004A                     ___fltol@exp1:
   869                           
   870                           ; 1 bytes @ 0x2A
   871  004A                     	ds	1
   872  004B                     ??_main:
   873                           
   874                           ; 1 bytes @ 0x2B
   875  004B                     	ds	7
   876  0052                     main@buffer:
   877                           
   878                           ; 20 bytes @ 0x32
   879  0052                     	ds	20
   880  0066                     main@val2:
   881                           
   882                           ; 1 bytes @ 0x46
   883  0066                     	ds	1
   884  0067                     main@val1:
   885                           
   886                           ; 1 bytes @ 0x47
   887  0067                     	ds	1
   888  0068                     main@val:
   889                           
   890                           ; 1 bytes @ 0x48
   891  0068                     	ds	1
   892                           
   893                           	psect	maintext
   894  037E                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 67 in file "main_master.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  buffer         20   50[BANK0 ] unsigned char [20]
   905 ;;  val             1   72[BANK0 ] unsigned char 
   906 ;;  val1            1   71[BANK0 ] unsigned char 
   907 ;;  val2            1   70[BANK0 ] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0      23       0       0       0
   919 ;;      Temps:          0       7       0       0       0
   920 ;;      Totals:         0      30       0       0       0
   921 ;;Total ram usage:       30 bytes
   922 ;; Hardware stack levels required when called:    4
   923 ;; This function calls:
   924 ;;		_I2C_Master_Read
   925 ;;		_I2C_Master_Start
   926 ;;		_I2C_Master_Stop
   927 ;;		_I2C_Master_Write
   928 ;;		_Lcd_Clear
   929 ;;		_Lcd_Init
   930 ;;		_Lcd_Set_Cursor
   931 ;;		_Lcd_Write_String
   932 ;;		___flmul
   933 ;;		___fltol
   934 ;;		___xxtofl
   935 ;;		_setup
   936 ;;		_sprintf
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  037E                     _main:
   945  037E                     l2252:	
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           
   949                           
   950                           ;main_master.c: 69:     setup();
   951  037E  120A  158A  2660  120A  118A  	fcall	_setup
   952                           
   953                           ;main_master.c: 70:     Lcd_Init();
   954  0383  120A  158A  27B9  120A  118A  	fcall	_Lcd_Init
   955                           
   956                           ;main_master.c: 71:     Lcd_Clear();
   957  0388  120A  158A  25F3  120A  118A  	fcall	_Lcd_Clear
   958                           
   959                           ;main_master.c: 72:     char buffer[20];;main_master.c: 75:     char val2;;main_master.c
      +                          : 76:     char val1;;main_master.c: 77:     char val;;main_master.c: 78:     Lcd_Set_Cur
      +                          sor(1,1);
   960  038D  01F6               	clrf	Lcd_Set_Cursor@b
   961  038E  0AF6               	incf	Lcd_Set_Cursor@b,f
   962  038F  3001               	movlw	1
   963  0390  120A  118A  2768  120A  118A  	fcall	_Lcd_Set_Cursor
   964  0395                     l2254:
   965                           
   966                           ;main_master.c: 79:     Lcd_Write_String("VOL:  TEMP:  CONT:");
   967  0395  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   968  0396  00F7               	movwf	Lcd_Write_String@a
   969  0397  3080               	movlw	128
   970  0398  00F8               	movwf	Lcd_Write_String@a+1
   971  0399  120A  158A  2773  120A  118A  	fcall	_Lcd_Write_String
   972  039E                     l2256:
   973                           
   974                           ;main_master.c: 82:     {;main_master.c: 83:         vol = PORTB;
   975  039E  1283               	bcf	3,5	;RP0=0, select bank0
   976  039F  1303               	bcf	3,6	;RP1=0, select bank0
   977  03A0  0806               	movf	6,w	;volatile
   978  03A1  00CB               	movwf	??_main
   979  03A2  084B               	movf	??_main,w
   980  03A3  00ED               	movwf	_vol
   981  03A4                     l2258:
   982                           
   983                           ;main_master.c: 84:         cont = PORTA;
   984  03A4  0805               	movf	5,w	;volatile
   985  03A5  00CB               	movwf	??_main
   986  03A6  084B               	movf	??_main,w
   987  03A7  00EC               	movwf	_cont
   988  03A8                     l2260:
   989                           
   990                           ;main_master.c: 85:         val = vol*0.0196;
   991  03A8  086D               	movf	_vol,w
   992  03A9  00CB               	movwf	??_main
   993  03AA  01CC               	clrf	??_main+1
   994  03AB  01CD               	clrf	??_main+2
   995  03AC  01CE               	clrf	??_main+3
   996  03AD  084E               	movf	??_main+3,w
   997  03AE  00F5               	movwf	___xxtofl@val+3
   998  03AF  084D               	movf	??_main+2,w
   999  03B0  00F4               	movwf	___xxtofl@val+2
  1000  03B1  084C               	movf	??_main+1,w
  1001  03B2  00F3               	movwf	___xxtofl@val+1
  1002  03B3  084B               	movf	??_main,w
  1003  03B4  00F2               	movwf	___xxtofl@val
  1004  03B5  3001               	movlw	1
  1005  03B6  120A  118A  25C8  120A  118A  	fcall	___xxtofl
  1006  03BB  0875               	movf	?___xxtofl+3,w
  1007  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1008  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1009  03BE  00AD               	movwf	___flmul@a+3
  1010  03BF  0874               	movf	?___xxtofl+2,w
  1011  03C0  00AC               	movwf	___flmul@a+2
  1012  03C1  0873               	movf	?___xxtofl+1,w
  1013  03C2  00AB               	movwf	___flmul@a+1
  1014  03C3  0872               	movf	?___xxtofl,w
  1015  03C4  00AA               	movwf	___flmul@a
  1016  03C5  303C               	movlw	60
  1017  03C6  00A9               	movwf	___flmul@b+3
  1018  03C7  30A0               	movlw	160
  1019  03C8  00A8               	movwf	___flmul@b+2
  1020  03C9  3090               	movlw	144
  1021  03CA  00A7               	movwf	___flmul@b+1
  1022  03CB  302E               	movlw	46
  1023  03CC  00A6               	movwf	___flmul@b
  1024  03CD  120A  118A  201D  120A  118A  	fcall	___flmul
  1025  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1026  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1027  03D4  0829               	movf	?___flmul+3,w
  1028  03D5  00C3               	movwf	___fltol@f1+3
  1029  03D6  0828               	movf	?___flmul+2,w
  1030  03D7  00C2               	movwf	___fltol@f1+2
  1031  03D8  0827               	movf	?___flmul+1,w
  1032  03D9  00C1               	movwf	___fltol@f1+1
  1033  03DA  0826               	movf	?___flmul,w
  1034  03DB  00C0               	movwf	___fltol@f1
  1035  03DC  120A  118A  2684  120A  118A  	fcall	___fltol
  1036  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1037  03E2  1303               	bcf	3,6	;RP1=0, select bank0
